course_id,base_success_rate,n_interactions,course_idx
aboriginal-education,0.9289340101522843,197,324
access-control-sscp,0.8931297709923665,131,535
accounting-analytics,0.8606194690265486,1356,240
accounting-data-analytics-python,0.5,24,558
actualizacion-manejo-diabetes-tipo-2,0.9653179190751445,519,382
addiction-and-the-brain,0.8878048780487805,1230,290
addiction-treatment,1.0,399,441
advanced-valuation-and-strategy,0.8822055137844611,399,366
agile-atlassian-jira,0.9360613810741688,1955,395
ai-for-everyone,0.9812760055478502,21630,79
ai-for-medical-diagnosis,0.9035202086049544,767,269
ai-for-medical-prognosis,0.9315068493150684,219,504
algorithmic-toolbox,0.9107538802660754,5412,242
american-law,0.9814719505918682,1943,172
analytics-business-metrics,0.91828058573453,4234,108
analytics-excel,0.6719367588932806,2277,279
anatomy403-1x,0.9597615499254843,671,464
animal-welfare,0.9680555555555556,2160,171
antibiotic-stewardship,0.7757009345794392,107,590
anticorrupcion-introduccion,0.9808219178082191,1095,586
applied-data-science-capstone,0.8756756756756757,1665,104
aprendiendo-a-aprender,0.9967081199707388,8202,66
aprendiendo-programar-python,0.8103448275862069,2436,96
arbitration-international-disputes,0.9901960784313726,306,262
arts-heritage,0.9619565217391305,552,487
astro,0.9893911439114391,2168,194
attention-models-in-nlp,0.4897959183673469,49,540
aulaconstructivista,0.9879759519038076,1497,291
autism-spectrum-disorder,0.9461538461538461,1300,467
autodesk-autocad-design-drafting,0.9393939393939394,891,422
autodesk-revit-architectural-design,0.9477351916376306,287,417
aws-fundamentals-addressing-security-risk,0.6944444444444444,756,407
aws-fundamentals-going-cloud-native,0.952300785634119,5346,97
aws-machine-learning,0.8559928443649374,3354,243
basic-statistics,0.9383590170762183,2401,148
batch-data-pipelines-gcp,0.832,375,256
bayesian-statistics,0.8848684210526315,1824,167
bcg-uva-darden-digital-transformation,0.9727095516569201,3078,128
becoming-a-veterinarian,0.9425675675675675,888,202
beyond-the-sustainable-development-goals-addressing-sustainability-and-development,0.9230769230769231,156,529
big-data-essentials,0.6,290,495
big-data-introduction,0.9197341513292433,5868,17
big-history,0.973491773308958,1094,8
biohacking-your-brains-health,0.9451476793248945,711,357
bioinformatics,0.8315789473684211,855,239
blockchain-basics,0.8883888388838884,3333,70
bootstrap-4,0.9743268628678773,4791,152
brand,0.9898682877406282,2961,275
bugs-101,1.0,747,512
build-a-computer,0.9899856938483548,2097,141
building-modern-python-applications-on-aws,1.0,3,595
business,0.9875846501128668,2658,208
business-english-intro,0.9853862212943633,1437,249
business-model,0.9726027397260274,219,494
business-transformation-google-cloud,0.9711340206185567,485,480
