course_idx,course_id,course_name
0,childnutrition,Child Nutrition and Cooking
1,learning-how-to-learn,Learning How to Learn: Powerful mental tools to help you master tough subjects
2,strategic-management,Strategic Management
3,python-network-data,Using Python to Access Web Data
4,python,Programming for Everybody (Getting Started with Python)
5,positive-psychology,Positive Psychology
6,python-databases,Using Databases with Python
7,python-data,Python Data Structures
8,big-history,Big History: Connecting Knowledge
9,html-css-javascript-for-web-developers,"HTML, CSS, and Javascript for Web Developers"
10,duke-programming-web,"Programming Foundations with JavaScript, HTML and CSS"
11,global-energy,Politics and Economics of International Energy
12,learn-to-program,Learn to Program: The Fundamentals
13,introcss,Introduction to CSS3
14,neural-networks-deep-learning,Neural Networks and Deep Learning
15,python-data-analysis,Introduction to Data Science in Python
16,probability-intro,Introduction to Probability and Data with R
17,big-data-introduction,Introduction to Big Data
18,quantitative-methods,Quantitative Methods
19,os-power-user,Operating Systems and You: Becoming a Power User
20,computer-networking,The Bits and Bytes of Computer Networking
21,machine-learning,Machine Learning
22,linear-algebra-machine-learning,Mathematics for Machine Learning: Linear Algebra
23,practical-time-series-analysis,Practical Time Series Analysis
24,smart-cities,Smart Cities – Management of Smart Urban Infrastructures
25,data-scientists-tools,The Data Scientist’s Toolbox
26,nanotechnology,Nanotechnology: A Maker’s Course
27,google-cbrs-cpi-training,Become a CBRS Certified Professional Installer by Google
28,grammar-punctuation,Grammar and Punctuation
29,technical-support-fundamentals,Technical Support Fundamentals
30,python-data-visualization,"Capstone: Retrieving, Processing, and Visualizing Data with Python"
31,programming-languages,"Programming Languages, Part A"
32,craft-of-plot,Creative Writing: The Craft of Plot
33,cloud-infrastructure-design-process,Reliable Google Cloud Infrastructure: Design and Process
34,python-crash-course,Crash Course on Python
35,indigenous-canada,Indigenous Canada
36,python-operating-system,Using Python to Interact with the Operating System
37,wharton-introduction-spreadsheets-models,Introduction to Spreadsheets and Models
38,python-programming-introduction,Python Programming: A Concise Introduction
39,gte-sustainable-cities,Greening the Economy: Sustainable Cities
