course_idx,course_id
0,childnutrition
1,learning-how-to-learn
2,strategic-management
3,python-network-data
4,python
5,positive-psychology
6,python-databases
7,python-data
8,big-history
9,html-css-javascript-for-web-developers
10,duke-programming-web
11,global-energy
12,learn-to-program
13,introcss
14,neural-networks-deep-learning
15,python-data-analysis
16,probability-intro
17,big-data-introduction
18,quantitative-methods
19,os-power-user
20,computer-networking
21,machine-learning
22,linear-algebra-machine-learning
23,practical-time-series-analysis
24,smart-cities
25,data-scientists-tools
26,nanotechnology
27,google-cbrs-cpi-training
28,grammar-punctuation
29,technical-support-fundamentals
30,python-data-visualization
31,programming-languages
32,craft-of-plot
33,cloud-infrastructure-design-process
34,python-crash-course
35,indigenous-canada
36,python-operating-system
37,wharton-introduction-spreadsheets-models
38,python-programming-introduction
39,gte-sustainable-cities
40,nand2tetris2
41,python-machine-learning
42,the-science-of-well-being
43,what-is-datascience
44,classification-vector-spaces-in-nlp
45,renewable-energy-entrepreneurship
46,project-planning
47,negotiation
48,gcp-big-data-ml-fundamentals
49,engineering-mechanics-statics
50,r-programming
51,international-criminal-law
52,system-administration-it-infrastructure-services
53,everyday-excel-part-2
54,intro-common-law
55,modern-world
56,theropods-birds
57,einstein-relativity
58,python-for-applied-data-science-ai
59,excel-essentials
60,wharton-marketing
61,learn-korean
62,learn-speak-korean1
63,intro-programming
64,journalism
65,philosophy-cognitive-sciences
66,aprendiendo-a-aprender
67,cancer
68,intro-data-science-programacion-estadistica-r
69,software-processes-and-agile-practices
70,blockchain-basics
71,uva-darden-digital-product-management
72,gcp-infrastructure-core-services
73,convolutional-neural-networks
74,deep-neural-network
75,gcp-fundamentals
76,stochasticprocesses
77,data-science-methodology
78,leadership-21st-century
79,ai-for-everyone
80,database-management
81,search-engine-optimization
82,machine-learning-projects
83,financial-planning
84,how-things-work
85,understanding-arguments
86,fundamentals-of-graphic-design
87,open-source-tools-for-data-science
88,progfun1
89,python-for-data-visualization
90,excel-data-analysis
91,dog-emotion-and-cognition
92,introduction-tensorflow
93,gamification
94,data-visualization-tableau
95,model-thinking
96,aprendiendo-programar-python
97,aws-fundamentals-going-cloud-native
98,financial-markets-global
99,game-development
100,public-speaking
101,sustainability
102,uva-darden-getting-started-agile
103,machine-learning-with-python
104,applied-data-science-capstone
105,nlp-sequence-models
106,introduction-blockchain-technologies
107,intro-sql
108,analytics-business-metrics
109,sql-data-science
110,manage-health-covid-19
111,marketing-digital
112,psychological-first-aid
113,google-machine-learning
114,communication-strategies-virtual-age
115,iiot-google-cloud-platform
116,food-and-health
117,motivate-people-teams
118,convolutional-neural-networks-tensorflow
119,ecology-conservation
120,uva-darden-design-thinking-innovation
121,user-experience-design
122,introduction-psychology
123,instructional-design-foundations-applications
124,introduction-to-ai
125,wharton-accounting
126,powerpoint-presentations
127,uva-darden-project-management
128,bcg-uva-darden-digital-transformation
129,ml-foundations
130,java-programming
131,duke-behavioral-finance
132,introduction-g-suite
133,content-marketing
134,personal-branding
135,law-student
136,finanzas-personales
137,introduction-to-software-product-management
138,transmedia-storytelling
139,global-financial-crisis
140,preparing-cloud-professional-cloud-architect-exam
141,build-a-computer
142,python-statistics-financial-analysis
143,plato
144,electricity
145,modern-world-2
146,songwriting-lyrics
147,excel-intermediate-1
148,basic-statistics
149,principles-of-macroeconomics
150,microeconomics
151,negotiation-skills
152,bootstrap-4
153,wharton-quantitative-modeling
154,feminism-social-justice
155,matlab
156,ds
157,enterprise-architecture
158,introtoux-principles-and-processes
159,foundations-big-data-analysis-sql
160,photography
161,python-basics
162,what-is-social
163,english-principles
164,wharton-financial-accounting
165,positive-psychology-resilience
166,sas-programming-basics
167,bayesian-statistics
168,finance-for-non-finance
169,wharton-finance
170,success
171,animal-welfare
172,american-law
173,introduction-psych
174,cs-fundamentals-1
175,systematic-review
176,managing-human-resources
177,writing-for-business
178,mythology
179,html
180,recruiting-hiring-onboarding-employees
181,philosophy
182,schedule-projects
183,project-risk-management
184,understanding-financial-markets
185,private-equity
186,money-banking
187,everyday-parenting
